ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value,1075849148::Comments,1075849172::Physical Only,1075849173::Logical Only,1075849176::Physical Name,1075849713::Is Detach,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075850737::Schema,1075852160::Generate Using Bind,1075852278::Extended Notes Order  [read only],1075848978::Type,1075849001::Min,1075849002::Max,1075849003::Error Message,1075849714::Quote Value,1075849715::Invert Expression,1075849722::Is Not For Replication,1075850193::Dependent Objects  [read only]
"1075839020::623","CK_Employee_BirthDate",Validation Rule,"","CK_Employee_BirthDate"," BETWEEN '1930-01-01' AND 'dateadd(year,(-18),getdate'","","","","CK_Employee_BirthDate","","CK_Employee_BirthDate","CK_Employee_BirthDate","HumanResources","false","","MinMax","1930-01-01","dateadd(year,(-18),getdate","","Yes","false","","CK_Employee_BirthDate"
"1075839020::625","CK_Employee_MaritalStatus",Validation Rule,"","CK_Employee_MaritalStatus","[]='S' OR []='M'","","","","CK_Employee_MaritalStatus","","CK_Employee_MaritalStatus","CK_Employee_MaritalStatus","HumanResources","false","","Valid Values","","","","Yes","","","CK_Employee_MaritalStatus"
"1075839020::627","CK_Employee_Gender",Validation Rule,"","CK_Employee_Gender","[]='F' OR []='M'","","","","CK_Employee_Gender","","CK_Employee_Gender","CK_Employee_Gender","HumanResources","false","","Valid Values","","","","Yes","","","CK_Employee_Gender"
"1075839020::629","CK_Employee_HireDate",Validation Rule,"","CK_Employee_HireDate"," BETWEEN '1996-07-01' AND 'dateadd(day,(1),getdate'","","","","CK_Employee_HireDate","","CK_Employee_HireDate","CK_Employee_HireDate","HumanResources","false","","MinMax","1996-07-01","dateadd(day,(1),getdate","","Yes","false","","CK_Employee_HireDate"
"1075839020::633","CK_Employee_VacationHours",Validation Rule,"","CK_Employee_VacationHours"," BETWEEN -40 AND 240","","","","CK_Employee_VacationHours","","CK_Employee_VacationHours","CK_Employee_VacationHours","HumanResources","false","","MinMax","-40","240","","No","false","","CK_Employee_VacationHours"
"1075839020::637","CK_Employee_SickLeaveHours",Validation Rule,"","CK_Employee_SickLeaveHours"," BETWEEN 0 AND 120","","","","CK_Employee_SickLeaveHours","","CK_Employee_SickLeaveHours","CK_Employee_SickLeaveHours","HumanResources","false","","MinMax","0","120","","No","false","","CK_Employee_SickLeaveHours"
"1075839020::687","CK_EmployeeDepartmentHistory_EndDate",Validation Rule,"","CK_EmployeeDepartmentHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","","","CK_EmployeeDepartmentHistory_EndDate","","CK_EmployeeDepartmentHistory_EndDate","CK_EmployeeDepartmentHistory_EndDate","HumanResources","false","","User-Defined","","","","","","","CK_EmployeeDepartmentHistory_EndDate"
"1075839020::694","CK_EmployeePayHistory_Rate",Validation Rule,"","CK_EmployeePayHistory_Rate"," BETWEEN 6.50 AND 200.00","","","","CK_EmployeePayHistory_Rate","","CK_EmployeePayHistory_Rate","CK_EmployeePayHistory_Rate","HumanResources","false","","MinMax","6.50","200.00","","No","false","","CK_EmployeePayHistory_Rate"
"1075839020::696","CK_EmployeePayHistory_PayFrequency",Validation Rule,"","CK_EmployeePayHistory_PayFrequency","[]=2 OR []=1","","","","CK_EmployeePayHistory_PayFrequency","","CK_EmployeePayHistory_PayFrequency","CK_EmployeePayHistory_PayFrequency","HumanResources","false","","Valid Values","","","","","","","CK_EmployeePayHistory_PayFrequency"
"1075839020::903","CK_Person_PersonType",Validation Rule,"","CK_Person_PersonType","[PersonType] IS NULL OR (upper([PersonType])='GC' OR upper([PersonType])='SP' OR upper([PersonType])='EM' OR upper([PersonType])='IN' OR upper([PersonType])='VC' OR upper([PersonType])='SC')","","","","CK_Person_PersonType","","CK_Person_PersonType","CK_Person_PersonType","Person","false","","User-Defined","","","","","","","CK_Person_PersonType"
"1075839020::907","CK_Person_EmailPromotion",Validation Rule,"","CK_Person_EmailPromotion"," BETWEEN 0 AND 2","","","","CK_Person_EmailPromotion","","CK_Person_EmailPromotion","CK_Person_EmailPromotion","Person","false","","MinMax","0","2","","No","false","","CK_Person_EmailPromotion"
"1075839020::992","CK_BillOfMaterials_PerAssemblyQty",Validation Rule,"","CK_BillOfMaterials_PerAssemblyQty"," >= 1.00","","","","CK_BillOfMaterials_PerAssemblyQty","","CK_BillOfMaterials_PerAssemblyQty","CK_BillOfMaterials_PerAssemblyQty","Production","false","","MinMax","1.00","","","No","false","","CK_BillOfMaterials_PerAssemblyQty"
"1075839020::1009","CK_BillOfMaterials_EndDate",Validation Rule,"","CK_BillOfMaterials_EndDate","[EndDate]>[StartDate] OR [EndDate] IS NULL","","","","CK_BillOfMaterials_EndDate","","CK_BillOfMaterials_EndDate","CK_BillOfMaterials_EndDate","Production","false","","User-Defined","","","","","","","CK_BillOfMaterials_EndDate"
"1075839020::1011","CK_BillOfMaterials_ProductAssemblyID",Validation Rule,"","CK_BillOfMaterials_ProductAssemblyID","[ProductAssemblyID]<>[ComponentID]","","","","CK_BillOfMaterials_ProductAssemblyID","","CK_BillOfMaterials_ProductAssemblyID","CK_BillOfMaterials_ProductAssemblyID","Production","false","","User-Defined","","","","","","","CK_BillOfMaterials_ProductAssemblyID"
"1075839020::1013","CK_BillOfMaterials_BOMLevel",Validation Rule,"","CK_BillOfMaterials_BOMLevel","[ProductAssemblyID] IS NULL AND [BOMLevel]=(0) AND [PerAssemblyQty]=(1.00) OR [ProductAssemblyID] IS NOT NULL AND [BOMLevel]>=(1)","","","","CK_BillOfMaterials_BOMLevel","","CK_BillOfMaterials_BOMLevel","CK_BillOfMaterials_BOMLevel","Production","false","","User-Defined","","","","","","","CK_BillOfMaterials_BOMLevel"
"1075839020::1044","CK_Document_Status",Validation Rule,"","CK_Document_Status"," BETWEEN 1 AND 3","","","","CK_Document_Status","","CK_Document_Status","CK_Document_Status","Production","false","","MinMax","1","3","","No","false","","CK_Document_Status"
"1075839020::1083","CK_Location_CostRate",Validation Rule,"","CK_Location_CostRate"," >= 0.00","","","","CK_Location_CostRate","","CK_Location_CostRate","CK_Location_CostRate","Production","false","","MinMax","0.00","","","No","false","","CK_Location_CostRate"
"1075839020::1087","CK_Location_Availability",Validation Rule,"","CK_Location_Availability"," >= 0.00","","","","CK_Location_Availability","","CK_Location_Availability","CK_Location_Availability","Production","false","","MinMax","0.00","","","No","false","","CK_Location_Availability"
"1075839020::1128","CK_Product_SafetyStockLevel",Validation Rule,"","CK_Product_SafetyStockLevel","[SafetyStockLevel]>(0)","","","","CK_Product_SafetyStockLevel","","CK_Product_SafetyStockLevel","CK_Product_SafetyStockLevel","Production","false","","User-Defined","","","","","","","CK_Product_SafetyStockLevel"
"1075839020::1130","CK_Product_ReorderPoint",Validation Rule,"","CK_Product_ReorderPoint","[ReorderPoint]>(0)","","","","CK_Product_ReorderPoint","","CK_Product_ReorderPoint","CK_Product_ReorderPoint","Production","false","","User-Defined","","","","","","","CK_Product_ReorderPoint"
"1075839020::1132","CK_Product_StandardCost",Validation Rule,"","CK_Product_StandardCost"," >= 0.00","","","","CK_Product_StandardCost","","CK_Product_StandardCost","CK_Product_StandardCost","Production","false","","MinMax","0.00","","","No","false","","CK_Product_StandardCost"
"1075839020::1134","CK_Product_ListPrice",Validation Rule,"","CK_Product_ListPrice"," >= 0.00","","","","CK_Product_ListPrice","","CK_Product_ListPrice","CK_Product_ListPrice","Production","false","","MinMax","0.00","","","No","false","","CK_Product_ListPrice"
"1075839020::1136","CK_Product_Weight",Validation Rule,"","CK_Product_Weight","[Weight]>(0.00)","","","","CK_Product_Weight","","CK_Product_Weight","CK_Product_Weight","Production","false","","User-Defined","","","","","","","CK_Product_Weight"
"1075839020::1138","CK_Product_DaysToManufacture",Validation Rule,"","CK_Product_DaysToManufacture"," >= 0","","","","CK_Product_DaysToManufacture","","CK_Product_DaysToManufacture","CK_Product_DaysToManufacture","Production","false","","MinMax","0","","","No","false","","CK_Product_DaysToManufacture"
"1075839020::1140","CK_Product_ProductLine",Validation Rule,"","CK_Product_ProductLine","upper([ProductLine])='R' OR upper([ProductLine])='M' OR upper([ProductLine])='T' OR upper([ProductLine])='S' OR [ProductLine] IS NULL","","","","CK_Product_ProductLine","","CK_Product_ProductLine","CK_Product_ProductLine","Production","false","","User-Defined","","","","","","","CK_Product_ProductLine"
"1075839020::1142","CK_Product_Class",Validation Rule,"","CK_Product_Class","upper([Class])='H' OR upper([Class])='M' OR upper([Class])='L' OR [Class] IS NULL","","","","CK_Product_Class","","CK_Product_Class","CK_Product_Class","Production","false","","User-Defined","","","","","","","CK_Product_Class"
"1075839020::1144","CK_Product_Style",Validation Rule,"","CK_Product_Style","upper([Style])='U' OR upper([Style])='M' OR upper([Style])='W' OR [Style] IS NULL","","","","CK_Product_Style","","CK_Product_Style","CK_Product_Style","Production","false","","User-Defined","","","","","","","CK_Product_Style"
"1075839020::1162","CK_Product_SellEndDate",Validation Rule,"","CK_Product_SellEndDate","[SellEndDate]>=[SellStartDate] OR [SellEndDate] IS NULL","","","","CK_Product_SellEndDate","","CK_Product_SellEndDate","CK_Product_SellEndDate","Production","false","","User-Defined","","","","","","","CK_Product_SellEndDate"
"1075839020::1186","CK_ProductCostHistory_StandardCost",Validation Rule,"","CK_ProductCostHistory_StandardCost"," >= 0.00","","","","CK_ProductCostHistory_StandardCost","","CK_ProductCostHistory_StandardCost","CK_ProductCostHistory_StandardCost","Production","false","","MinMax","0.00","","","No","false","","CK_ProductCostHistory_StandardCost"
"1075839020::1194","CK_ProductCostHistory_EndDate",Validation Rule,"","CK_ProductCostHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","","","CK_ProductCostHistory_EndDate","","CK_ProductCostHistory_EndDate","CK_ProductCostHistory_EndDate","Production","false","","User-Defined","","","","","","","CK_ProductCostHistory_EndDate"
"1075839020::1226","CK_ProductInventory_Shelf",Validation Rule,"","CK_ProductInventory_Shelf","[Shelf] like '[A-Za-z]' OR [Shelf]='N/A'","","","","CK_ProductInventory_Shelf","","CK_ProductInventory_Shelf","CK_ProductInventory_Shelf","Production","false","","User-Defined","","","","","","","CK_ProductInventory_Shelf"
"1075839020::1228","CK_ProductInventory_Bin",Validation Rule,"","CK_ProductInventory_Bin"," BETWEEN 0 AND 100","","","","CK_ProductInventory_Bin","","CK_ProductInventory_Bin","CK_ProductInventory_Bin","Production","false","","MinMax","0","100","","No","false","","CK_ProductInventory_Bin"
"1075839020::1245","CK_ProductListPriceHistory_ListPrice",Validation Rule,"","CK_ProductListPriceHistory_ListPrice","[ListPrice]>(0.00)","","","","CK_ProductListPriceHistory_ListPrice","","CK_ProductListPriceHistory_ListPrice","CK_ProductListPriceHistory_ListPrice","Production","false","","User-Defined","","","","","","","CK_ProductListPriceHistory_ListPrice"
"1075839020::1253","CK_ProductListPriceHistory_EndDate",Validation Rule,"","CK_ProductListPriceHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","","","CK_ProductListPriceHistory_EndDate","","CK_ProductListPriceHistory_EndDate","CK_ProductListPriceHistory_EndDate","Production","false","","User-Defined","","","","","","","CK_ProductListPriceHistory_EndDate"
"1075839020::1329","CK_ProductReview_Rating",Validation Rule,"","CK_ProductReview_Rating"," BETWEEN 1 AND 5","","","","CK_ProductReview_Rating","","CK_ProductReview_Rating","CK_ProductReview_Rating","Production","false","","MinMax","1","5","","No","false","","CK_ProductReview_Rating"
"1075839020::1384","CK_TransactionHistory_TransactionType",Validation Rule,"","CK_TransactionHistory_TransactionType","[]='P' OR []='S' OR []='W'","","","","CK_TransactionHistory_TransactionType","","CK_TransactionHistory_TransactionType","CK_TransactionHistory_TransactionType","Production","false","","Valid Values","","","","Yes","","","CK_TransactionHistory_TransactionType"
"1075839020::1411","CK_TransactionHistoryArchive_TransactionType",Validation Rule,"","CK_TransactionHistoryArchive_TransactionType","[]='P' OR []='S' OR []='W'","","","","CK_TransactionHistoryArchive_TransactionType","","CK_TransactionHistoryArchive_TransactionType","CK_TransactionHistoryArchive_TransactionType","Production","false","","Valid Values","","","","Yes","","","CK_TransactionHistoryArchive_TransactionType"
"1075839020::1446","CK_WorkOrder_OrderQty",Validation Rule,"","CK_WorkOrder_OrderQty","[OrderQty]>(0)","","","","CK_WorkOrder_OrderQty","","CK_WorkOrder_OrderQty","CK_WorkOrder_OrderQty","Production","false","","User-Defined","","","","","","","CK_WorkOrder_OrderQty"
"1075839020::1448","CK_WorkOrder_ScrappedQty",Validation Rule,"","CK_WorkOrder_ScrappedQty"," >= 0","","","","CK_WorkOrder_ScrappedQty","","CK_WorkOrder_ScrappedQty","CK_WorkOrder_ScrappedQty","Production","false","","MinMax","0","","","No","false","","CK_WorkOrder_ScrappedQty"
"1075839020::1461","CK_WorkOrder_EndDate",Validation Rule,"","CK_WorkOrder_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","","","CK_WorkOrder_EndDate","","CK_WorkOrder_EndDate","CK_WorkOrder_EndDate","Production","false","","User-Defined","","","","","","","CK_WorkOrder_EndDate"
"1075839020::1477","CK_WorkOrderRouting_ActualResourceHrs",Validation Rule,"","CK_WorkOrderRouting_ActualResourceHrs"," >= 0.0000","","","","CK_WorkOrderRouting_ActualResourceHrs","","CK_WorkOrderRouting_ActualResourceHrs","CK_WorkOrderRouting_ActualResourceHrs","Production","false","","MinMax","0.0000","","","No","false","","CK_WorkOrderRouting_ActualResourceHrs"
"1075839020::1479","CK_WorkOrderRouting_PlannedCost",Validation Rule,"","CK_WorkOrderRouting_PlannedCost","[PlannedCost]>(0.00)","","","","CK_WorkOrderRouting_PlannedCost","","CK_WorkOrderRouting_PlannedCost","CK_WorkOrderRouting_PlannedCost","Production","false","","User-Defined","","","","","","","CK_WorkOrderRouting_PlannedCost"
