ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value,1075849148::Comments,1075849176::Physical Name,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only],1075849172::Physical Only,1075849173::Logical Only,1075849458::Default Value,1075849712::Generate SQL 92 Format,1075849713::Is Detach,1075849717::Is Supplied,1075849718::System Generated,1075850737::Schema,1075852160::Generate Using Bind,1075850737::Schema
"1075839019::38","NULL",Default Value,"","NULL","NULL","","NULL","","NULL","","true","false","","","","","","","",""
"1075839019::39","USER",Default Value,"","USER","USER","","USER","","USER","","true","false","","","","","","","",""
"1075839019::40","CURRENT_TIMESTAMP",Default Value,"","CURRENT_TIMESTAMP","CURRENT_TIMESTAMP","","CURRENT_TIMESTAMP","","CURRENT_TIMESTAMP","","true","false","","","","","","","",""
"1075839019::41","CURRENT_USER",Default Value,"","CURRENT_USER","CURRENT_USER","","CURRENT_USER","","CURRENT_USER","","true","false","","","","","","","",""
"1075839019::42","SESSION_USER",Default Value,"","SESSION_USER","SESSION_USER","","SESSION_USER","","SESSION_USER","","true","false","","","","","","","",""
"1075839019::43","SYSTEM_USER",Default Value,"","SYSTEM_USER","SYSTEM_USER","","SYSTEM_USER","","SYSTEM_USER","","true","false","","","","","","","",""
"1075839019::587","DF_Sales_BuyingGroups_BuyingGroupID",Default Value,"","DF_Sales_BuyingGroups_BuyingGroupID","NEXT VALUE FOR [Sequences].[BuyingGroupID]","","DF_Sales_BuyingGroups_BuyingGroupID","DF_Sales_BuyingGroups_BuyingGroupID","DF_Sales_BuyingGroups_BuyingGroupID","","","","","","","","","Sales","false","Sales"
"1075839019::613","DF_Application_Cities_CityID",Default Value,"","DF_Application_Cities_CityID","NEXT VALUE FOR [Sequences].[CityID]","","DF_Application_Cities_CityID","DF_Application_Cities_CityID","DF_Application_Cities_CityID","","","","","","","","","Application","false","Application"
"1075839019::659","DF_Warehouse_Colors_ColorID",Default Value,"","DF_Warehouse_Colors_ColorID","NEXT VALUE FOR [Sequences].[ColorID]","","DF_Warehouse_Colors_ColorID","DF_Warehouse_Colors_ColorID","DF_Warehouse_Colors_ColorID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::691","DF_Application_Countries_CountryID",Default Value,"","DF_Application_Countries_CountryID","NEXT VALUE FOR [Sequences].[CountryID]","","DF_Application_Countries_CountryID","DF_Application_Countries_CountryID","DF_Application_Countries_CountryID","","","","","","","","","Application","false","Application"
"1075839019::726","DF_Sales_CustomerCategories_CustomerCategoryID",Default Value,"","DF_Sales_CustomerCategories_CustomerCategoryID","NEXT VALUE FOR [Sequences].[CustomerCategoryID]","","DF_Sales_CustomerCategories_CustomerCategoryID","DF_Sales_CustomerCategories_CustomerCategoryID","DF_Sales_CustomerCategories_CustomerCategoryID","","","","","","","","","Sales","false","Sales"
"1075839019::775","DF_Sales_Customers_CustomerID",Default Value,"","DF_Sales_Customers_CustomerID","NEXT VALUE FOR [Sequences].[CustomerID]","","DF_Sales_Customers_CustomerID","DF_Sales_Customers_CustomerID","DF_Sales_Customers_CustomerID","","","","","","","","","Sales","false","Sales"
"1075839019::859","DF_Sales_CustomerTransactions_CustomerTransactionID",Default Value,"","DF_Sales_CustomerTransactions_CustomerTransactionID","NEXT VALUE FOR [Sequences].[TransactionID]","","DF_Sales_CustomerTransactions_CustomerTransactionID","DF_Sales_CustomerTransactions_CustomerTransactionID","DF_Sales_CustomerTransactions_CustomerTransactionID","","","","","","","","","Sales","false","Sales"
"1075839019::861","DF_Sales_CustomerTransactions_LastEditedWhen",Default Value,"","DF_Sales_CustomerTransactions_LastEditedWhen","sysdatetime()","","DF_Sales_CustomerTransactions_LastEditedWhen","DF_Sales_CustomerTransactions_LastEditedWhen","DF_Sales_CustomerTransactions_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::929","DF_Application_DeliveryMethods_DeliveryMethodID",Default Value,"","DF_Application_DeliveryMethods_DeliveryMethodID","NEXT VALUE FOR [Sequences].[DeliveryMethodID]","","DF_Application_DeliveryMethods_DeliveryMethodID","DF_Application_DeliveryMethods_DeliveryMethodID","DF_Application_DeliveryMethods_DeliveryMethodID","","","","","","","","","Application","false","Application"
"1075839019::960","DF_Sales_InvoiceLines_InvoiceLineID",Default Value,"","DF_Sales_InvoiceLines_InvoiceLineID","NEXT VALUE FOR [Sequences].[InvoiceLineID]","","DF_Sales_InvoiceLines_InvoiceLineID","DF_Sales_InvoiceLines_InvoiceLineID","DF_Sales_InvoiceLines_InvoiceLineID","","","","","","","","","Sales","false","Sales"
"1075839019::962","DF_Sales_InvoiceLines_LastEditedWhen",Default Value,"","DF_Sales_InvoiceLines_LastEditedWhen","sysdatetime()","","DF_Sales_InvoiceLines_LastEditedWhen","DF_Sales_InvoiceLines_LastEditedWhen","DF_Sales_InvoiceLines_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::1009","DF_Sales_Invoices_InvoiceID",Default Value,"","DF_Sales_Invoices_InvoiceID","NEXT VALUE FOR [Sequences].[InvoiceID]","","DF_Sales_Invoices_InvoiceID","DF_Sales_Invoices_InvoiceID","DF_Sales_Invoices_InvoiceID","","","","","","","","","Sales","false","Sales"
"1075839019::1013","DF_Sales_Invoices_LastEditedWhen",Default Value,"","DF_Sales_Invoices_LastEditedWhen","sysdatetime()","","DF_Sales_Invoices_LastEditedWhen","DF_Sales_Invoices_LastEditedWhen","DF_Sales_Invoices_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::1057","DF_Sales_OrderLines_OrderLineID",Default Value,"","DF_Sales_OrderLines_OrderLineID","NEXT VALUE FOR [Sequences].[OrderLineID]","","DF_Sales_OrderLines_OrderLineID","DF_Sales_OrderLines_OrderLineID","DF_Sales_OrderLines_OrderLineID","","","","","","","","","Sales","false","Sales"
"1075839019::1059","DF_Sales_OrderLines_LastEditedWhen",Default Value,"","DF_Sales_OrderLines_LastEditedWhen","sysdatetime()","","DF_Sales_OrderLines_LastEditedWhen","DF_Sales_OrderLines_LastEditedWhen","DF_Sales_OrderLines_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::1106","DF_Sales_Orders_OrderID",Default Value,"","DF_Sales_Orders_OrderID","NEXT VALUE FOR [Sequences].[OrderID]","","DF_Sales_Orders_OrderID","DF_Sales_Orders_OrderID","DF_Sales_Orders_OrderID","","","","","","","","","Sales","false","Sales"
"1075839019::1108","DF_Sales_Orders_LastEditedWhen",Default Value,"","DF_Sales_Orders_LastEditedWhen","sysdatetime()","","DF_Sales_Orders_LastEditedWhen","DF_Sales_Orders_LastEditedWhen","DF_Sales_Orders_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::1130","DF_Warehouse_PackageTypes_PackageTypeID",Default Value,"","DF_Warehouse_PackageTypes_PackageTypeID","NEXT VALUE FOR [Sequences].[PackageTypeID]","","DF_Warehouse_PackageTypes_PackageTypeID","DF_Warehouse_PackageTypes_PackageTypeID","DF_Warehouse_PackageTypes_PackageTypeID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1153","DF_Application_PaymentMethods_PaymentMethodID",Default Value,"","DF_Application_PaymentMethods_PaymentMethodID","NEXT VALUE FOR [Sequences].[PaymentMethodID]","","DF_Application_PaymentMethods_PaymentMethodID","DF_Application_PaymentMethods_PaymentMethodID","DF_Application_PaymentMethods_PaymentMethodID","","","","","","","","","Application","false","Application"
"1075839019::1192","DF_Application_People_PersonID",Default Value,"","DF_Application_People_PersonID","NEXT VALUE FOR [Sequences].[PersonID]","","DF_Application_People_PersonID","DF_Application_People_PersonID","DF_Application_People_PersonID","","","","","","","","","Application","false","Application"
"1075839019::1248","DF_Purchasing_PurchaseOrderLines_PurchaseOrderLineID",Default Value,"","DF_Purchasing_PurchaseOrderLines_PurchaseOrderLineID","NEXT VALUE FOR [Sequences].[PurchaseOrderLineID]","","DF_Purchasing_PurchaseOrderLines_PurchaseOrderLineID","DF_Purchasing_PurchaseOrderLines_PurchaseOrderLineID","DF_Purchasing_PurchaseOrderLines_PurchaseOrderLineID","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1250","DF_Purchasing_PurchaseOrderLines_LastEditedWhen",Default Value,"","DF_Purchasing_PurchaseOrderLines_LastEditedWhen","sysdatetime()","","DF_Purchasing_PurchaseOrderLines_LastEditedWhen","DF_Purchasing_PurchaseOrderLines_LastEditedWhen","DF_Purchasing_PurchaseOrderLines_LastEditedWhen","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1280","DF_Purchasing_PurchaseOrders_PurchaseOrderID",Default Value,"","DF_Purchasing_PurchaseOrders_PurchaseOrderID","NEXT VALUE FOR [Sequences].[PurchaseOrderID]","","DF_Purchasing_PurchaseOrders_PurchaseOrderID","DF_Purchasing_PurchaseOrders_PurchaseOrderID","DF_Purchasing_PurchaseOrders_PurchaseOrderID","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1282","DF_Purchasing_PurchaseOrders_LastEditedWhen",Default Value,"","DF_Purchasing_PurchaseOrders_LastEditedWhen","sysdatetime()","","DF_Purchasing_PurchaseOrders_LastEditedWhen","DF_Purchasing_PurchaseOrders_LastEditedWhen","DF_Purchasing_PurchaseOrders_LastEditedWhen","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1310","DF_Sales_SpecialDeals_SpecialDealID",Default Value,"","DF_Sales_SpecialDeals_SpecialDealID","NEXT VALUE FOR [Sequences].[SpecialDealID]","","DF_Sales_SpecialDeals_SpecialDealID","DF_Sales_SpecialDeals_SpecialDealID","DF_Sales_SpecialDeals_SpecialDealID","","","","","","","","","Sales","false","Sales"
"1075839019::1312","DF_Sales_SpecialDeals_LastEditedWhen",Default Value,"","DF_Sales_SpecialDeals_LastEditedWhen","sysdatetime()","","DF_Sales_SpecialDeals_LastEditedWhen","DF_Sales_SpecialDeals_LastEditedWhen","DF_Sales_SpecialDeals_LastEditedWhen","","","","","","","","","Sales","false","Sales"
"1075839019::1346","DF_Application_StateProvinces_StateProvinceID",Default Value,"","DF_Application_StateProvinces_StateProvinceID","NEXT VALUE FOR [Sequences].[StateProvinceID]","","DF_Application_StateProvinces_StateProvinceID","DF_Application_StateProvinces_StateProvinceID","DF_Application_StateProvinces_StateProvinceID","","","","","","","","","Application","false","Application"
"1075839019::1380","DF_Warehouse_StockGroups_StockGroupID",Default Value,"","DF_Warehouse_StockGroups_StockGroupID","NEXT VALUE FOR [Sequences].[StockGroupID]","","DF_Warehouse_StockGroups_StockGroupID","DF_Warehouse_StockGroups_StockGroupID","DF_Warehouse_StockGroups_StockGroupID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1407","DF_Warehouse_StockItemHoldings_LastEditedWhen",Default Value,"","DF_Warehouse_StockItemHoldings_LastEditedWhen","sysdatetime()","","DF_Warehouse_StockItemHoldings_LastEditedWhen","DF_Warehouse_StockItemHoldings_LastEditedWhen","DF_Warehouse_StockItemHoldings_LastEditedWhen","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1437","DF_Warehouse_StockItems_StockItemID",Default Value,"","DF_Warehouse_StockItems_StockItemID","NEXT VALUE FOR [Sequences].[StockItemID]","","DF_Warehouse_StockItems_StockItemID","DF_Warehouse_StockItems_StockItemID","DF_Warehouse_StockItems_StockItemID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1492","DF_Warehouse_StockItemStockGroups_StockItemStockGroupID",Default Value,"","DF_Warehouse_StockItemStockGroups_StockItemStockGroupID","NEXT VALUE FOR [Sequences].[StockItemStockGroupID]","","DF_Warehouse_StockItemStockGroups_StockItemStockGroupID","DF_Warehouse_StockItemStockGroups_StockItemStockGroupID","DF_Warehouse_StockItemStockGroups_StockItemStockGroupID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1494","DF_Warehouse_StockItemStockGroups_LastEditedWhen",Default Value,"","DF_Warehouse_StockItemStockGroups_LastEditedWhen","sysdatetime()","","DF_Warehouse_StockItemStockGroups_LastEditedWhen","DF_Warehouse_StockItemStockGroups_LastEditedWhen","DF_Warehouse_StockItemStockGroups_LastEditedWhen","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1518","DF_Warehouse_StockItemTransactions_StockItemTransactionID",Default Value,"","DF_Warehouse_StockItemTransactions_StockItemTransactionID","NEXT VALUE FOR [Sequences].[TransactionID]","","DF_Warehouse_StockItemTransactions_StockItemTransactionID","DF_Warehouse_StockItemTransactions_StockItemTransactionID","DF_Warehouse_StockItemTransactions_StockItemTransactionID","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1520","DF_Warehouse_StockItemTransactions_LastEditedWhen",Default Value,"","DF_Warehouse_StockItemTransactions_LastEditedWhen","sysdatetime()","","DF_Warehouse_StockItemTransactions_LastEditedWhen","DF_Warehouse_StockItemTransactions_LastEditedWhen","DF_Warehouse_StockItemTransactions_LastEditedWhen","","","","","","","","","Warehouse","false","Warehouse"
"1075839019::1561","DF_Purchasing_SupplierCategories_SupplierCategoryID",Default Value,"","DF_Purchasing_SupplierCategories_SupplierCategoryID","NEXT VALUE FOR [Sequences].[SupplierCategoryID]","","DF_Purchasing_SupplierCategories_SupplierCategoryID","DF_Purchasing_SupplierCategories_SupplierCategoryID","DF_Purchasing_SupplierCategories_SupplierCategoryID","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1608","DF_Purchasing_Suppliers_SupplierID",Default Value,"","DF_Purchasing_Suppliers_SupplierID","NEXT VALUE FOR [Sequences].[SupplierID]","","DF_Purchasing_Suppliers_SupplierID","DF_Purchasing_Suppliers_SupplierID","DF_Purchasing_Suppliers_SupplierID","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1683","DF_Purchasing_SupplierTransactions_SupplierTransactionID",Default Value,"","DF_Purchasing_SupplierTransactions_SupplierTransactionID","NEXT VALUE FOR [Sequences].[TransactionID]","","DF_Purchasing_SupplierTransactions_SupplierTransactionID","DF_Purchasing_SupplierTransactions_SupplierTransactionID","DF_Purchasing_SupplierTransactions_SupplierTransactionID","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1685","DF_Purchasing_SupplierTransactions_LastEditedWhen",Default Value,"","DF_Purchasing_SupplierTransactions_LastEditedWhen","sysdatetime()","","DF_Purchasing_SupplierTransactions_LastEditedWhen","DF_Purchasing_SupplierTransactions_LastEditedWhen","DF_Purchasing_SupplierTransactions_LastEditedWhen","","","","","","","","","Purchasing","false","Purchasing"
"1075839019::1761","DF_Application_SystemParameters_SystemParameterID",Default Value,"","DF_Application_SystemParameters_SystemParameterID","NEXT VALUE FOR [Sequences].[SystemParameterID]","","DF_Application_SystemParameters_SystemParameterID","DF_Application_SystemParameters_SystemParameterID","DF_Application_SystemParameters_SystemParameterID","","","","","","","","","Application","false","Application"
"1075839019::1763","DF_Application_SystemParameters_LastEditedWhen",Default Value,"","DF_Application_SystemParameters_LastEditedWhen","sysdatetime()","","DF_Application_SystemParameters_LastEditedWhen","DF_Application_SystemParameters_LastEditedWhen","DF_Application_SystemParameters_LastEditedWhen","","","","","","","","","Application","false","Application"
"1075839019::1779","DF_Application_TransactionTypes_TransactionTypeID",Default Value,"","DF_Application_TransactionTypes_TransactionTypeID","NEXT VALUE FOR [Sequences].[TransactionTypeID]","","DF_Application_TransactionTypes_TransactionTypeID","DF_Application_TransactionTypes_TransactionTypeID","DF_Application_TransactionTypes_TransactionTypeID","","","","","","","","","Application","false","Application"
